id,start,availability,production,quality,c1,c2,c3,c4,c5
,734,73,67,71,0,1,1,4,0
,735,73,63,71,0,1,1,4,0
,736,70,63,68,0,1,1,5,0
,737,73,65,71,0,1,1,5,0
,738,68,61,65,0,2,1,6,0
,739,62,56,61,0,3,1,6,0
,740,62,56,61,0,3,1,6,0
,741,62,54,60,0,2,1,6,0
,742,65,58,62,0,2,1,6,0
,743,65,60,64,0,2,2,5,0
